,frame,ridge_x,ridge_y,lin_x,lin_y,poly_x,poly_y
0,0,274,569,274,569,270,760
1,1,415,588,415,588,300,724
2,2,523,553,523,553,460,595
3,3,714,576,714,576,535,595
4,4,734,556,734,556,611,548
5,5,672,545,672,545,589,537
6,6,705,508,705,508,681,465
7,7,535,525,535,525,522,533
8,8,380,516,380,516,420,582
9,9,360,488,360,488,420,544
10,10,364,530,364,530,393,619
11,11,758,528,758,528,694,494
12,12,686,516,686,516,655,481
13,13,540,560,540,560,456,603
14,14,661,564,661,564,534,577
15,15,698,579,698,579,514,603
16,16,536,572,536,572,421,633
17,17,604,590,604,590,411,652
18,18,616,555,616,555,522,570
19,19,352,576,352,576,298,728
20,20,561,544,561,544,507,562
21,21,689,570,689,570,536,585
22,22,422,582,422,582,322,705
23,23,758,576,758,576,569,588
24,24,788,556,788,556,652,545
25,25,328,562,328,562,316,709
26,26,401,550,401,550,385,642
27,27,362,560,362,560,341,684
28,28,390,525,390,525,417,594
29,29,267,579,267,579,242,790
30,30,398,588,398,588,291,733
31,31,453,532,453,532,452,579
32,32,802,559,802,559,657,548
33,33,710,543,710,543,624,525
34,34,450,604,450,604,266,750
35,35,281,600,281,600,190,837
36,36,616,582,616,582,445,630
37,37,897,591,897,591,624,616
38,38,606,545,606,545,537,552
39,39,580,540,580,540,529,549
40,40,865,566,865,566,685,563
41,41,880,564,880,564,704,559
42,42,790,537,790,537,703,507
43,43,606,579,606,579,448,626
44,44,635,539,635,539,574,532
45,45,525,545,525,545,480,576
46,46,529,557,529,557,457,600
47,47,524,568,524,568,425,627
48,48,557,556,557,556,479,588
49,49,581,545,581,545,520,559
50,50,595,531,595,531,558,526
51,51,421,539,421,539,419,607
52,52,579,499,579,499,584,476
53,53,753,542,753,542,661,519
54,54,587,581,587,581,428,637
55,55,566,558,566,558,478,591
56,56,666,569,666,569,522,587
57,57,575,594,575,594,379,671
58,58,811,577,811,577,605,587
59,59,930,507,930,507,888,466
60,60,1185,490,1185,490,1181,519
61,61,987,509,987,509,941,477
62,62,961,521,961,521,891,491
63,63,893,520,893,520,831,480
64,64,805,480,805,480,798,421
65,65,923,439,923,439,924,391
66,66,790,467,790,467,789,405
67,67,774,536,774,536,692,506
68,68,894,517,894,517,837,476
69,69,724,526,724,526,669,493
70,70,742,586,742,586,523,613
71,71,612,544,612,544,546,547
72,72,648,573,648,573,495,602
73,73,797,572,797,572,611,577
74,74,815,587,815,587,574,608
75,75,1159,546,1159,546,1021,584
76,76,1155,569,1155,569,938,622
77,77,1032,559,1032,559,857,568
78,78,942,573,942,573,730,580
79,79,1042,556,1042,556,876,565
80,80,1308,499,1308,499,1304,592
81,81,1193,532,1193,532,1098,575
82,82,1140,519,1140,519,1076,536
83,83,1096,519,1096,519,1029,521
84,84,1103,522,1103,522,1031,526
85,85,1113,526,1113,526,1030,536
86,86,824,514,824,514,778,468
87,87,962,485,962,485,948,443
88,88,1148,467,1148,467,1166,480
89,89,964,510,964,510,917,474
90,90,822,542,822,542,719,515
91,91,631,521,631,521,602,500
92,92,442,564,442,564,382,652
93,93,613,551,613,551,529,563
94,94,590,559,590,559,493,585
95,95,632,491,632,491,635,452
96,96,733,505,733,505,709,457
97,97,512,507,512,507,525,509
98,98,684,517,684,517,651,484
99,99,496,490,496,490,523,487
100,100,897,495,897,495,872,445
101,101,818,493,818,493,799,437
102,102,859,455,859,455,859,396
103,103,671,485,671,485,672,437
104,104,599,464,599,464,612,422
105,105,530,538,530,538,496,561
106,106,738,530,738,530,673,499
107,107,797,581,797,581,583,595
108,108,668,555,668,555,561,558
109,109,702,536,702,536,631,515
110,110,466,521,466,521,476,552
111,111,578,500,578,500,582,478
112,112,572,493,572,493,583,468
113,113,433,550,433,550,405,626
114,114,721,520,721,520,678,483
115,115,554,463,554,463,572,432
116,116,731,478,731,478,729,421
117,117,438,550,438,550,410,623
118,118,749,514,749,514,710,471
119,119,809,529,809,529,735,493
120,120,936,421,936,421,928,382
121,121,870,427,870,427,860,375
122,122,821,444,821,444,818,384
123,123,676,457,676,457,680,402
124,124,707,424,707,424,686,368
125,125,695,439,695,439,688,381
126,126,859,437,859,437,854,381
127,127,852,436,852,436,847,379
128,128,865,436,865,436,861,380
129,129,746,430,746,430,733,371
130,130,898,509,898,509,854,465
131,131,479,546,479,546,445,597
132,132,698,568,698,568,548,580
133,133,445,567,445,567,376,659
134,134,735,471,735,471,735,411
135,135,661,524,661,524,621,500
136,136,831,499,831,499,806,446
137,137,928,522,928,522,859,487
138,138,892,536,892,536,793,508
139,139,843,517,843,517,790,472
140,140,1077,484,1077,484,1070,471
141,141,989,477,989,477,985,439
142,142,1061,422,1061,422,1072,417
143,143,921,462,921,462,923,411
144,144,1018,436,1018,436,1028,411
145,145,1290,479,1290,479,1319,561
146,146,1300,452,1300,452,1359,547
147,147,1054,415,1054,415,1059,411
148,148,1003,429,1003,429,1009,403
149,149,997,465,997,465,1002,429
150,150,882,449,882,449,883,393
151,151,865,451,865,451,865,393
152,152,790,467,790,467,789,405
153,153,900,453,900,453,902,399
154,154,834,470,834,470,831,410
155,155,1165,489,1165,489,1160,509
156,156,1087,468,1087,468,1097,458
157,157,1043,457,1043,457,1055,434
158,158,1082,474,1082,474,1087,463
159,159,733,499,733,499,716,448
160,160,784,484,784,484,775,425
161,161,664,498,664,498,656,456
162,162,651,508,651,508,636,473
163,163,856,485,856,485,844,429
164,164,990,471,990,471,990,433
165,165,1220,449,1220,449,1263,501
166,166,1254,473,1254,473,1285,536
167,167,1194,473,1194,473,1214,507
168,168,1308,486,1308,486,1328,579
169,169,875,477,875,477,868,421
170,170,836,575,836,575,634,580
171,171,751,562,751,562,606,560
172,172,821,534,821,534,736,501
173,173,911,563,911,563,736,558
174,174,532,521,532,521,524,528
175,175,587,527,587,527,558,521
176,176,325,578,325,578,277,749
177,177,408,548,408,548,394,633
178,178,716,515,716,515,681,476
179,179,498,523,498,523,497,543
180,180,738,505,738,505,714,457
181,181,495,552,495,552,444,603
182,182,710,501,710,501,693,455
183,183,750,520,750,520,701,481
184,184,576,576,576,576,438,627
185,185,499,583,499,583,367,672
186,186,537,519,537,519,531,523
187,187,678,536,678,536,614,517
188,188,882,547,882,547,757,526
189,189,633,539,633,539,572,532
190,190,798,484,798,484,789,425
191,191,422,508,422,508,456,547
192,192,728,472,728,472,729,414
193,193,818,482,818,482,809,423
194,194,708,495,708,495,698,445
