,frame,ridge_x,ridge_y,lin_x,lin_y,poly_x,poly_y
0,0,815,114,815,114,769,-232
1,1,840,100,840,100,790,-277
2,2,793,87,793,87,737,-326
3,3,793,87,793,87,737,-326
4,4,793,87,793,87,737,-326
5,5,779,86,779,86,722,-332
6,6,761,49,761,49,690,-468
7,7,779,50,779,50,709,-461
8,8,740,84,740,84,680,-345
9,9,759,94,759,94,704,-307
10,10,760,88,760,88,702,-330
11,11,769,94,769,94,714,-306
12,12,765,142,765,142,726,-149
13,13,765,142,765,142,726,-149
14,14,762,138,762,138,722,-161
15,15,787,136,787,136,747,-163
16,16,761,135,761,135,719,-170
17,17,765,137,765,137,724,-165
18,18,773,133,773,133,731,-177
19,19,775,164,775,164,743,-79
20,20,774,165,774,165,742,-75
21,21,785,167,785,167,754,-67
22,22,787,152,787,152,752,-114
23,23,795,153,795,153,761,-109
24,24,782,129,782,129,740,-188
25,25,796,143,796,143,758,-142
26,26,791,145,791,145,753,-134
27,27,796,166,796,166,765,-69
28,28,792,142,792,142,753,-146
29,29,792,142,792,142,753,-146
30,30,733,118,733,118,684,-232
31,31,736,129,736,129,692,-193
32,32,739,150,739,150,702,-127
33,33,758,144,758,144,720,-141
34,34,694,160,694,160,658,-99
35,35,744,177,744,177,715,-43
36,36,746,184,746,184,719,-20
37,37,709,150,709,150,670,-130
38,38,736,160,736,160,701,-95
39,39,714,151,714,151,676,-125
40,40,714,151,714,151,676,-125
41,41,744,160,744,160,710,-94
42,42,696,116,696,116,646,-240
43,43,696,116,696,116,646,-240
44,44,701,106,701,106,648,-274
45,45,707,105,707,105,653,-278
46,46,707,96,707,96,651,-309
47,47,738,114,738,114,689,-244
48,48,705,86,705,86,645,-345
49,49,707,125,707,125,660,-209
50,50,728,146,728,146,688,-140
51,51,728,146,728,146,688,-140
52,52,736,136,736,136,693,-172
53,53,736,136,736,136,693,-172
54,54,743,137,743,137,701,-168
55,55,731,146,731,146,691,-140
56,56,762,122,762,122,717,-212
57,57,739,123,739,123,692,-214
58,58,748,134,748,134,706,-175
59,59,730,124,730,124,684,-211
60,60,735,152,735,152,698,-119
61,61,724,143,724,143,683,-149
62,62,724,143,724,143,683,-149
63,63,713,154,713,154,676,-117
64,64,763,166,763,166,731,-72
65,65,758,179,758,179,730,-34
66,66,779,201,779,201,758,32
67,67,760,170,760,170,729,-61
68,68,711,156,711,156,674,-110
69,69,729,164,729,164,695,-84
70,70,773,212,773,212,754,64
71,71,730,188,730,188,703,-10
72,72,748,197,748,197,725,18
73,73,748,197,748,197,725,18
74,74,743,200,743,200,720,25
75,75,747,182,747,182,719,-27
76,76,762,187,762,187,736,-11
77,77,772,201,772,201,751,31
78,78,776,187,776,187,750,-9
79,79,764,193,764,193,739,8
80,80,809,199,809,199,787,31
81,81,768,192,768,192,743,5
82,82,720,185,720,185,691,-22
83,83,720,185,720,185,691,-22
84,84,721,181,721,181,691,-34
85,85,735,172,735,172,704,-59
86,86,744,196,744,196,720,14
87,87,749,225,749,225,733,98
88,88,730,188,730,188,703,-10
89,89,756,188,756,188,730,-7
90,90,752,186,752,186,725,-15
91,91,747,183,747,183,720,-23
92,92,745,187,745,187,718,-12
