,frame,ridge_x,ridge_y,lin_x,lin_y,poly_x,poly_y
0,0,726,559,726,559,707,602
1,1,807,572,807,572,794,620
2,2,813,591,813,591,802,640
3,3,813,591,813,591,802,640
4,4,862,600,862,600,856,650
5,5,844,586,844,586,835,635
6,6,781,613,781,613,772,662
7,7,804,562,804,562,789,608
8,8,791,562,791,562,776,608
9,9,837,583,837,583,826,632
10,10,760,488,760,488,738,531
11,11,715,507,715,507,692,548
12,12,726,513,726,513,705,554
13,13,698,428,698,428,673,467
14,14,698,428,698,428,673,467
15,15,631,483,631,483,606,516
16,16,680,542,680,542,658,581
17,17,690,496,690,496,666,535
18,18,670,521,670,521,647,558
19,19,510,504,510,504,481,522
20,20,495,518,495,518,465,533
21,21,713,390,713,390,689,430
22,22,738,233,738,233,725,278
23,23,859,277,859,277,837,318
24,24,687,401,687,401,663,439
25,25,639,588,639,588,619,625
26,26,539,504,539,504,511,526
27,27,553,542,553,542,526,567
28,28,553,542,553,542,526,567
29,29,682,398,682,398,657,436
30,30,669,464,669,464,644,500
31,31,824,418,824,418,800,460
32,32,759,404,759,404,735,445
33,33,796,461,796,461,773,504
34,34,774,464,774,464,751,506
35,35,795,458,795,458,771,501
36,36,809,491,809,491,788,535
37,37,831,233,831,233,813,277
38,38,768,257,768,257,751,301
39,39,768,257,768,257,751,301
40,40,720,295,720,295,701,337
41,41,699,293,699,293,681,334
42,42,675,415,675,415,650,452
43,43,840,206,840,206,825,251
44,44,821,285,821,285,800,327
45,45,852,312,852,312,828,353
46,46,843,358,843,358,819,400
47,47,821,263,821,263,801,306
48,48,821,393,821,393,796,435
49,49,762,423,762,423,737,465
50,50,762,423,762,423,737,465
51,51,705,290,705,290,687,332
52,52,705,290,705,290,687,332
53,53,705,293,705,293,687,334
54,54,744,380,744,380,720,421
55,55,749,323,749,323,727,364
56,56,785,361,785,361,761,403
57,57,747,350,747,350,724,391
58,58,772,380,772,380,747,421
59,59,779,410,779,410,754,451
60,60,731,238,731,238,718,283
61,61,848,38,848,38,861,93
62,62,842,173,842,173,831,219
63,63,823,67,823,67,832,121
64,64,752,-11,752,-11,788,53
65,65,760,67,760,67,774,124
66,66,822,46,822,46,836,102
67,67,807,143,807,143,803,193
68,68,829,236,829,236,811,280
69,69,818,233,818,233,801,277
70,70,848,130,848,130,843,178
71,71,929,103,929,103,922,147
72,72,929,103,929,103,922,147
73,73,859,149,859,149,850,195
74,74,859,21,859,21,875,77
75,75,864,8,864,8,882,64
76,76,868,-30,868,-30,896,29
77,77,872,-25,872,-25,898,34
78,78,891,217,891,217,872,259
79,79,879,89,879,89,878,138
80,80,895,130,895,130,887,175
81,81,866,230,866,230,847,273
82,82,881,173,881,173,867,217
83,83,874,165,874,165,862,210
84,84,1039,182,1039,182,1013,210
85,85,974,209,974,209,951,244
86,86,857,255,857,255,837,297
87,87,873,293,873,293,849,334
88,88,968,274,968,274,941,309
89,89,856,122,856,122,852,170
90,90,967,114,967,114,954,153
91,91,969,106,969,106,958,145
92,92,969,106,969,106,958,145
93,93,958,32,958,32,960,78
94,94,952,30,952,30,956,76
95,95,1000,106,1000,106,986,141
96,96,972,79,972,79,965,119
97,97,945,195,945,195,924,234
98,98,859,97,859,97,859,147
99,99,859,-28,859,-28,887,33
100,100,1040,-52,1040,-52,1051,-12
101,101,934,-22,934,-22,951,30
102,102,934,-22,934,-22,951,30
103,103,830,70,830,70,838,124
104,104,832,168,832,168,823,215
105,105,839,190,839,190,826,235
106,106,904,-33,904,-33,928,24
107,107,824,133,824,133,821,182
108,108,818,84,818,84,824,137
109,109,890,70,890,70,892,120
110,110,681,187,681,187,677,233
111,111,492,347,492,347,472,366
112,112,492,347,492,347,472,366
113,113,531,379,531,379,508,403
114,114,461,577,461,577,431,587
115,115,608,436,608,436,582,468
116,116,490,480,490,480,460,494
117,117,522,396,522,396,497,417
118,118,603,466,603,466,576,497
119,119,494,626,494,626,468,642
120,120,570,496,570,496,542,523
121,121,509,447,509,447,481,466
122,122,531,496,531,496,503,517
123,123,558,539,558,539,532,565
124,124,506,564,506,564,478,581
125,125,531,575,531,575,504,596
126,126,635,450,635,450,610,484
127,127,516,523,516,523,487,542
128,128,579,496,579,496,552,524
129,129,617,371,617,371,594,405
130,130,620,434,620,434,595,466
131,131,588,488,588,488,561,517
132,132,561,531,561,531,534,557
133,133,571,423,571,423,545,450
134,134,579,409,579,409,553,438
135,135,500,580,500,580,471,596
136,136,609,447,609,447,583,479
137,137,556,485,556,485,528,510
138,138,499,452,499,452,471,469
139,139,505,433,505,433,477,452
140,140,433,257,433,257,428,274
141,141,454,352,454,352,434,365
142,142,428,393,428,393,403,399
143,143,394,238,394,238,394,249
144,144,547,355,547,355,525,381
145,145,498,349,498,349,477,370
146,146,481,319,481,319,465,339
147,147,448,480,448,480,417,487
148,148,524,347,524,347,504,371
149,149,586,349,586,349,564,381
150,150,547,235,547,235,542,269
151,151,593,368,593,368,570,400
152,152,593,368,593,368,570,400
153,153,610,341,610,341,589,375
154,154,556,453,556,453,529,478
155,155,615,428,615,428,589,460
156,156,662,417,662,417,637,454
157,157,579,469,579,469,552,497
158,158,643,461,643,461,618,495
159,159,663,466,663,466,637,503
160,160,660,461,660,461,635,497
161,161,625,420,625,420,600,453
162,162,422,352,422,352,401,360
163,163,233,371,233,371,209,334
164,164,340,216,340,216,346,220
165,165,352,110,352,110,388,129
166,166,292,37,292,37,358,55
167,167,302,118,302,118,338,126
168,168,174,104,174,104,223,85
169,169,212,88,212,88,264,81
170,170,217,110,217,110,261,100
171,171,196,37,196,37,270,34
172,172,135,96,135,96,190,67
173,173,188,134,188,134,225,113
174,174,184,12,184,12,269,11
175,175,200,58,200,58,265,53
176,176,323,18,323,18,394,45
177,177,264,50,264,50,327,61
178,178,356,-61,356,-61,455,-14
179,179,389,-55,389,-55,482,-5
180,180,327,15,327,15,398,44
181,181,204,324,204,324,188,284
182,182,323,433,323,433,292,416
183,183,671,244,671,244,659,286
184,184,519,368,519,368,496,391
185,185,114,381,114,381,86,308
186,186,186,140,186,140,221,117
187,187,144,77,144,77,205,54
188,188,253,53,253,53,316,61
189,189,204,26,204,26,281,27
190,190,274,-69,274,-69,386,-35
191,191,266,-99,266,-99,393,-61
192,192,259,-91,259,-91,383,-55
193,193,252,-300,252,-300,492,-217
194,194,233,-91,233,-91,360,-61
195,195,293,-80,293,-80,408,-40
196,196,231,-20,231,-20,326,-5
