,frame,pred_x,pred_y
0,1,788,383
1,2,721,477
2,3,748,343
3,4,689,402
4,5,689,333
5,6,705,267
6,7,800,375
7,8,832,265
8,9,811,224
9,10,783,215
10,11,791,214
11,12,766,155
12,13,857,274
13,14,775,362
14,15,809,217
15,16,851,180
16,17,828,225
17,18,847,247
18,19,822,216
19,20,833,182
20,21,777,268
21,22,711,279
22,23,725,275
23,24,787,393
24,25,714,173
25,26,681,240
26,27,737,235
27,28,700,223
28,29,731,360
29,30,720,372
30,31,738,400
31,32,695,490
32,33,706,367
33,34,684,448
34,35,663,432
35,36,664,424
36,37,691,393
37,38,712,345
38,39,832,402
39,40,765,435
40,41,718,349
41,42,744,374
42,43,740,395
43,44,733,358
44,45,753,350
45,46,785,464
46,47,806,479
47,48,758,452
48,49,965,496
49,50,983,554
50,51,1043,672
51,52,1045,532
52,53,1088,614
53,54,1044,528
54,55,1099,584
55,56,1089,621
56,57,1112,589
57,58,1147,569
58,59,1079,624
59,60,1109,557
60,61,1080,564
61,62,1054,612
62,63,1037,560
63,64,991,564
64,65,1078,553
65,66,1080,552
66,67,1066,530
67,68,1031,497
68,69,1067,499
69,70,1052,550
70,71,1094,509
71,72,1068,560
72,73,1122,716
73,74,1085,668
74,75,1020,601
75,76,1059,637
76,77,986,604
77,78,707,528
78,79,710,542
79,80,745,534
80,81,720,383
81,82,714,378
82,83,666,332
83,84,726,329
84,85,767,358
85,86,755,316
86,87,758,279
87,88,774,259
88,89,749,324
89,90,732,304
90,91,754,320
91,92,736,322
92,93,749,398
93,94,767,326
94,95,766,383
95,96,756,356
96,97,726,243
97,98,697,305
98,99,684,245
99,100,665,344
100,101,684,223
101,102,711,271
102,103,736,207
103,104,721,316
104,105,739,313
105,106,733,310
106,107,722,292
107,108,672,260
108,109,688,228
109,110,704,249
110,111,697,306
111,112,791,354
112,113,808,281
113,114,785,449
114,115,835,562
115,116,777,592
116,117,748,634
117,118,762,653
118,119,785,700
119,120,792,667
120,121,820,732
121,122,876,621
122,123,822,635
123,124,822,659
124,125,835,663
125,126,823,613
126,127,851,632
127,128,831,624
128,129,824,641
129,130,874,596
130,131,864,644
131,132,862,631
132,133,911,927
133,134,891,944
134,135,898,874
135,136,865,849
136,137,868,800
137,138,886,817
138,139,910,879
139,140,914,839
140,141,939,795
141,142,938,835
142,143,943,853
143,144,933,876
144,145,715,452
145,146,692,432
146,147,715,421
147,148,739,267
148,149,723,434
149,150,727,380
150,151,700,247
151,152,659,430
152,153,694,347
153,154,667,487
154,155,663,420
155,156,686,413
156,157,657,431
157,158,663,497
158,159,693,315
159,160,679,352
160,161,693,491
161,162,688,519
162,163,759,404
163,164,763,450
164,165,759,475
165,166,733,513
166,167,736,494
167,168,735,461
168,169,735,421
169,170,736,374
170,171,735,391
171,172,794,386
172,173,799,355
173,174,746,378
174,175,737,410
175,176,770,282
176,177,786,226
177,178,772,287
178,179,768,219
179,180,753,298
180,181,674,292
181,182,662,324
182,183,699,233
183,184,755,108
184,185,688,151
185,186,678,203
186,187,680,76
187,188,669,-45
188,189,686,-13
189,190,716,7
190,191,701,-73
191,192,704,-44
192,193,674,-81
193,194,679,-68
194,195,673,-49
195,196,679,-127
196,197,677,-23
197,198,700,-47
198,199,694,-13
199,200,686,-22
200,201,738,24
201,202,732,15
202,203,758,32
203,204,744,36
204,205,761,-145
205,206,770,62
206,207,747,56
207,208,732,13
208,209,755,-19
209,210,750,-76
210,211,756,-77
211,212,727,-160
212,213,728,-212
213,214,685,129
214,215,695,238
215,216,690,248
216,217,773,380
217,218,765,366
218,219,706,425
219,220,738,480
220,221,723,310
221,222,746,421
222,223,770,175
223,224,737,358
224,225,723,253
225,226,740,286
226,227,717,238
227,228,748,237
228,229,716,283
229,230,679,329
230,231,672,430
231,232,704,454
232,233,709,555
233,234,711,528
234,235,719,492
235,236,723,428
236,237,697,569
237,238,719,447
238,239,677,440
239,240,645,522
240,241,680,549
241,242,706,542
242,243,693,503
243,244,668,534
244,245,716,464
245,246,704,455
246,247,705,501
247,248,695,522
248,249,686,454
249,250,695,483
250,251,743,554
251,252,704,519
252,253,735,415
253,254,715,479
254,255,674,553
255,256,706,499
256,257,708,496
257,258,702,537
258,259,681,560
259,260,682,503
260,261,664,598
261,262,674,570
262,263,719,528
263,264,660,501
264,265,718,591
265,266,694,615
266,267,695,543
267,268,715,445
268,269,717,491
269,270,688,424
270,271,691,372
271,272,677,367
272,273,674,280
273,274,657,395
274,275,676,400
275,276,661,422
276,277,615,494
277,278,620,572
278,279,682,376
279,280,702,498
280,281,716,528
281,282,711,556
282,283,675,622
283,284,610,1116
284,285,936,1090
285,286,885,821
286,287,703,606
287,288,737,591
288,289,787,571
289,290,730,451
290,291,712,229
291,292,679,206
292,293,613,292
293,294,626,233
294,295,555,181
295,296,601,100
296,297,608,165
297,298,591,167
298,299,628,63
299,300,583,117
300,301,540,11
301,302,542,14
302,303,543,-48
303,304,514,14
304,305,475,34
305,306,498,-35
306,307,519,-77
307,308,510,-152
308,309,520,-96
309,310,524,35
310,311,485,24
311,312,491,-70
312,313,480,-63
313,314,476,-74
314,315,494,-27
315,316,449,-24
316,317,449,73
317,318,464,-4
318,319,489,-45
319,320,481,-23
320,321,510,-4
321,322,718,389
322,323,764,435
323,324,751,419
324,325,680,561
325,326,674,506
326,327,677,434
327,328,701,419
328,329,714,356
329,330,724,355
330,331,706,374
331,332,711,304
332,333,705,361
333,334,720,345
334,335,724,335
335,336,714,303
336,337,750,235
337,338,728,324
338,339,783,269
339,340,743,314
