,frame,pred_x,pred_y
0,1,1029,415
1,2,1037,488
2,3,1091,476
3,4,990,765
4,5,911,610
5,6,262,951
6,7,811,873
7,8,414,652
8,9,768,618
9,10,783,555
10,11,847,584
11,12,883,535
12,13,887,580
13,14,873,579
14,15,883,598
15,16,922,551
16,17,1013,592
17,18,930,531
18,19,853,502
19,20,906,553
20,21,908,561
21,22,828,525
22,23,769,516
23,24,765,522
24,25,833,376
25,26,952,363
26,27,910,433
27,28,745,540
28,29,789,483
29,30,762,438
30,31,805,313
31,32,823,507
32,33,812,390
33,34,687,184
34,35,647,213
35,36,669,288
36,37,646,181
37,38,540,245
38,39,592,278
39,40,530,276
40,41,631,221
41,42,613,214
42,43,597,280
43,44,662,292
44,45,613,249
45,46,595,132
46,47,586,125
47,48,543,144
48,49,578,390
49,50,503,257
50,51,540,173
51,52,491,162
52,53,462,176
53,54,445,176
54,55,471,109
55,56,548,203
56,57,1149,501
57,58,1226,564
58,59,1229,553
59,60,1183,544
60,61,1342,484
61,62,1284,502
62,63,1315,458
63,64,1378,472
64,65,1383,446
65,66,1391,481
66,67,1418,552
67,68,1411,521
68,69,1438,508
69,70,1389,541
70,71,1404,529
71,72,1344,517
72,73,1285,501
73,74,1318,580
74,75,1308,464
75,76,1342,570
76,77,1351,567
77,78,1288,381
78,79,1362,520
79,80,1401,533
80,81,1339,448
81,82,1302,599
82,83,990,527
83,84,815,504
84,85,713,577
85,86,742,611
86,87,630,509
87,88,729,596
88,89,732,491
89,90,684,453
90,91,754,401
91,92,667,382
92,93,686,444
93,94,650,456
94,95,717,492
95,96,761,517
96,97,633,608
97,98,648,583
98,99,608,482
99,100,614,463
100,101,582,467
101,102,640,539
102,103,629,520
103,104,715,558
104,105,650,543
105,106,595,595
106,107,706,508
107,108,594,492
108,109,733,463
109,110,731,466
110,111,759,474
111,112,690,419
112,113,577,476
113,114,452,479
114,115,379,322
115,116,317,391
116,117,319,298
117,118,378,360
118,119,370,321
119,120,318,455
120,121,590,344
121,122,605,356
122,123,600,459
123,124,648,408
124,125,645,392
125,126,667,312
126,127,838,315
127,128,855,391
128,129,842,322
