,0,frame,pred_x,pred_y
0,frame,,,
1,pred_x,,,
2,pred_y,,,
3,,1.0,847.0,291.0
4,,2.0,833.0,288.0
5,,3.0,834.0,225.0
6,,4.0,821.0,272.0
7,,5.0,879.0,282.0
8,,6.0,842.0,270.0
9,,7.0,670.0,222.0
10,,8.0,222.0,109.0
11,,9.0,91.0,64.0
12,,10.0,54.0,137.0
13,,11.0,48.0,170.0
14,,12.0,11.0,178.0
15,,13.0,20.0,111.0
16,,14.0,-31.0,115.0
17,,15.0,-83.0,115.0
18,,16.0,49.0,76.0
19,,17.0,-5.0,120.0
20,,18.0,-50.0,132.0
21,,19.0,-9.0,145.0
22,,20.0,4.0,142.0
23,,21.0,46.0,130.0
24,,22.0,71.0,172.0
25,,23.0,11.0,161.0
26,,24.0,27.0,169.0
27,,25.0,27.0,146.0
28,,26.0,44.0,158.0
29,,27.0,13.0,155.0
30,,28.0,68.0,149.0
31,,29.0,41.0,131.0
32,,30.0,69.0,131.0
33,,31.0,8.0,199.0
34,,32.0,5.0,204.0
35,,33.0,42.0,190.0
36,,34.0,71.0,197.0
37,,35.0,128.0,212.0
38,,36.0,124.0,257.0
39,,37.0,130.0,248.0
40,,38.0,137.0,269.0
41,,39.0,123.0,587.0
42,,40.0,909.0,849.0
43,,41.0,1250.0,579.0
44,,42.0,1449.0,649.0
45,,43.0,-266.0,657.0
46,,44.0,-152.0,606.0
47,,45.0,31.0,404.0
48,,46.0,-70.0,348.0
49,,47.0,25.0,248.0
50,,48.0,8.0,224.0
51,,49.0,7.0,187.0
52,,50.0,-9.0,188.0
53,,51.0,83.0,149.0
54,,52.0,61.0,224.0
55,,53.0,85.0,184.0
56,,54.0,136.0,150.0
57,,55.0,35.0,146.0
58,,56.0,119.0,152.0
59,,57.0,63.0,149.0
60,,58.0,25.0,115.0
61,,59.0,-17.0,114.0
62,,60.0,37.0,110.0
63,,61.0,82.0,189.0
64,,62.0,95.0,188.0
65,,63.0,32.0,198.0
66,,64.0,38.0,180.0
67,,65.0,64.0,136.0
68,,66.0,57.0,161.0
69,,67.0,101.0,162.0
70,,68.0,82.0,177.0
71,,69.0,62.0,166.0
72,,70.0,124.0,159.0
73,,71.0,99.0,187.0
74,,72.0,53.0,176.0
75,,73.0,63.0,240.0
76,,74.0,60.0,246.0
77,,75.0,34.0,228.0
78,,76.0,71.0,226.0
79,,77.0,-0.0,255.0
80,,78.0,-9.0,229.0
81,,79.0,-27.0,208.0
82,,80.0,-22.0,226.0
83,,81.0,-60.0,233.0
84,,82.0,36.0,206.0
85,,83.0,-50.0,251.0
86,,84.0,9.0,210.0
87,,85.0,-17.0,257.0
88,,86.0,28.0,206.0
89,,87.0,9.0,217.0
90,,88.0,-17.0,233.0
91,,89.0,-114.0,259.0
92,,90.0,3.0,195.0
93,,91.0,-48.0,207.0
94,,92.0,-25.0,207.0
95,,93.0,12.0,183.0
96,,94.0,9.0,193.0
97,,95.0,56.0,157.0
98,,96.0,56.0,130.0
99,,97.0,28.0,163.0
100,,98.0,22.0,115.0
101,,99.0,23.0,175.0
102,,100.0,-18.0,144.0
103,,101.0,101.0,158.0
