,frame,pred_x,pred_y
0,1,975,877
1,2,612,757
2,3,364,670
3,4,468,715
4,5,527,661
5,6,591,621
6,7,656,576
7,8,614,583
8,9,671,579
9,10,708,545
10,11,793,506
11,12,730,562
12,13,846,540
13,14,839,540
14,15,751,576
15,16,742,578
16,17,769,540
17,18,697,570
18,19,696,560
19,20,594,527
20,21,625,672
21,22,1189,784
22,23,1246,836
23,24,1089,832
24,25,966,837
25,26,1104,814
26,27,1039,805
27,28,1045,757
28,29,1198,668
29,30,1257,667
30,31,1051,677
31,32,1029,664
32,33,1161,655
33,34,1077,631
34,35,1096,639
35,36,1045,674
36,37,1038,687
37,38,1034,653
38,39,1085,639
39,40,1180,669
40,41,1211,649
41,42,1099,657
42,43,1088,643
43,44,1106,714
44,45,1271,771
45,46,1146,896
46,47,907,409
47,48,463,-498
48,49,518,-807
49,50,530,-799
50,51,484,-888
51,52,408,-743
52,53,477,-758
53,54,453,-645
54,55,354,-710
55,56,346,-711
56,57,335,-889
57,58,433,-765
58,59,362,-721
59,60,955,567
60,61,1423,809
61,62,1303,808
62,63,1007,805
63,64,881,621
64,65,755,569
65,66,569,447
66,67,578,476
67,68,600,422
68,69,611,366
69,70,562,362
70,71,564,427
71,72,560,364
72,73,677,395
73,74,623,397
74,75,644,431
75,76,628,708
76,77,1268,899
77,78,1198,917
78,79,973,864
79,80,321,818
80,81,60,674
81,82,265,621
82,83,283,610
83,84,421,683
84,85,556,664
85,86,564,645
86,87,630,594
87,88,628,557
88,89,749,567
89,90,772,549
90,91,790,643
91,92,850,550
92,93,855,540
93,94,830,505
94,95,863,529
95,96,830,606
96,97,760,539
97,98,783,511
98,99,827,533
99,100,760,485
100,101,608,58
101,102,400,-38
102,103,421,-281
103,104,354,-659
104,105,327,-695
105,106,350,-679
106,107,457,-654
107,108,568,-720
108,109,368,-660
109,110,357,-786
110,111,259,-810
111,112,270,-708
112,113,229,-718
113,114,284,-639
114,115,278,-662
115,116,299,-628
116,117,221,-710
117,118,286,-373
118,119,236,-140
119,120,215,-227
120,121,221,-295
121,122,191,-280
122,123,184,-348
123,124,261,-391
124,125,304,-276
125,126,297,-395
126,127,285,-289
127,128,313,-353
128,129,320,-352
129,130,284,-348
130,131,312,-433
131,132,279,-268
132,133,230,-336
133,134,267,-180
134,135,308,-422
135,136,277,-398
136,137,309,-466
137,138,234,-78
138,139,846,800
139,140,1154,871
140,141,1172,876
141,142,474,302
142,143,230,-1
143,144,258,-137
144,145,217,-287
145,146,306,-505
146,147,337,-387
147,148,290,-339
148,149,287,-359
149,150,276,-346
150,151,176,-415
151,152,188,-385
152,153,608,-120
153,154,567,421
154,155,628,578
155,156,646,558
156,157,713,531
157,158,766,518
158,159,707,510
159,160,563,548
160,161,664,498
161,162,712,522
162,163,652,475
163,164,561,472
164,165,611,505
165,166,531,471
166,167,522,518
167,168,487,482
168,169,724,351
169,170,717,449
170,171,653,379
171,172,643,439
172,173,634,388
173,174,697,425
174,175,562,404
175,176,614,317
176,177,689,405
177,178,711,409
178,179,695,363
179,180,716,377
180,181,535,416
181,182,598,448
182,183,699,445
183,184,684,488
184,185,672,417
185,186,623,421
186,187,680,418
187,188,651,446
188,189,712,455
189,190,709,444
190,191,709,429
191,192,767,416
192,193,764,479
193,194,768,463
194,195,687,493
195,196,831,490
196,197,908,637
197,198,856,666
198,199,953,643
199,200,1018,660
200,201,944,695
201,202,1009,668
202,203,967,687
203,204,1033,673
204,205,846,678
205,206,881,710
206,207,889,740
207,208,945,794
208,209,894,738
209,210,930,771
210,211,982,771
211,212,950,804
212,213,996,799
213,214,913,766
214,215,974,783
215,216,1044,792
216,217,833,840
217,218,904,711
218,219,690,659
219,220,811,627
220,221,792,594
221,222,766,581
222,223,723,584
223,224,813,605
224,225,792,580
225,226,832,588
226,227,776,584
227,228,649,590
228,229,609,549
229,230,735,567
230,231,704,615
231,232,701,651
232,233,615,564
233,234,594,592
234,235,610,576
235,236,638,721
236,237,890,932
237,238,981,854
238,239,1175,839
239,240,1189,888
240,241,1326,942
241,242,1127,908
242,243,812,830
243,244,547,792
244,245,549,752
245,246,541,701
246,247,603,712
247,248,582,690
248,249,554,670
249,250,558,625
250,251,627,588
251,252,631,588
252,253,635,614
253,254,644,617
254,255,616,676
255,256,674,537
256,257,588,578
257,258,611,623
258,259,558,686
259,260,609,609
