,frame,pred_x,pred_y
0,1,692,282
1,2,721,315
2,3,745,345
3,4,765,370
4,5,777,402
5,6,766,442
6,7,757,454
7,8,746,492
8,9,746,526
9,10,740,570
10,11,733,593
11,12,739,607
12,13,758,584
13,14,773,567
14,15,783,566
15,16,791,568
16,17,801,571
17,18,811,572
18,19,826,571
19,20,827,567
20,21,822,567
21,22,831,561
22,23,827,557
23,24,828,552
24,25,829,541
25,26,822,533
26,27,815,534
27,28,826,525
28,29,836,519
29,30,845,518
30,31,839,508
31,32,834,511
32,33,841,506
33,34,852,507
34,35,855,518
35,36,863,527
36,37,877,534
37,38,877,539
38,39,867,546
39,40,860,552
40,41,850,555
41,42,842,560
42,43,849,555
43,44,859,545
44,45,873,539
45,46,881,536
46,47,890,542
47,48,901,535
48,49,910,540
49,50,905,547
50,51,895,547
51,52,889,542
52,53,881,547
53,54,884,548
54,55,875,547
55,56,878,549
56,57,882,557
57,58,881,564
58,59,880,570
59,60,879,578
60,61,878,564
61,62,879,551
62,63,877,536
63,64,877,528
64,65,878,528
65,66,885,528
66,67,896,535
67,68,905,538
68,69,908,541
69,70,903,540
70,71,898,539
71,72,885,533
72,73,878,533
73,74,876,537
74,75,881,540
75,76,881,534
76,77,882,530
77,78,873,531
78,79,867,537
79,80,861,541
80,81,861,552
81,82,860,564
82,83,858,566
83,84,855,557
84,85,851,554
85,86,858,558
86,87,852,552
87,88,850,549
88,89,859,544
89,90,859,545
90,91,868,550
91,92,870,565
92,93,874,579
93,94,878,571
94,95,879,562
95,96,887,569
96,97,898,575
97,98,898,579
98,99,902,585
99,100,904,588
100,101,902,592
101,102,897,599
102,103,894,604
103,104,888,604
104,105,890,600
105,106,895,592
106,107,893,592
107,108,898,598
108,109,896,592
109,110,902,583
110,111,907,579
111,112,911,584
112,113,912,583
113,114,904,587
114,115,905,591
115,116,906,598
116,117,909,602
117,118,895,607
118,119,879,612
119,120,869,609
120,121,859,621
121,122,863,637
122,123,860,652
123,124,865,657
124,125,861,669
125,126,842,685
126,127,832,725
127,128,853,776
128,129,849,605
129,130,811,476
130,131,765,338
131,132,779,406
132,133,754,518
133,134,733,645
134,135,698,741
135,136,662,809
136,137,646,860
137,138,632,889
138,139,618,905
139,140,602,921
140,141,595,932
141,142,600,937
142,143,619,931
143,144,627,927
144,145,613,924
145,146,602,920
146,147,582,924
147,148,571,926
148,149,566,921
149,150,578,913
150,151,572,908
151,152,566,912
152,153,575,908
153,154,615,890
154,155,672,867
155,156,727,835
156,157,783,791
157,158,814,754
158,159,828,726
159,160,847,698
160,161,856,679
161,162,864,667
162,163,858,659
163,164,851,654
164,165,849,649
165,166,860,640
166,167,875,637
167,168,886,638
168,169,881,635
169,170,883,626
170,171,889,616
171,172,887,609
172,173,876,605
173,174,868,599
174,175,847,587
175,176,845,585
176,177,843,583
177,178,843,589
178,179,840,594
179,180,855,608
180,181,854,597
181,182,854,595
182,183,851,589
183,184,844,586
184,185,837,580
185,186,841,569
186,187,848,565
187,188,855,571
188,189,850,579
189,190,849,590
190,191,849,598
191,192,840,594
192,193,822,607
193,194,816,626
194,195,821,638
195,196,825,640
196,197,842,639
197,198,833,629
198,199,835,620
199,200,832,610
200,201,836,608
201,202,840,602
202,203,859,600
203,204,864,598
204,205,863,584
205,206,871,576
206,207,868,571
207,208,874,573
208,209,875,574
209,210,875,581
210,211,872,577
211,212,863,553
212,213,865,519
213,214,871,492
214,215,878,467
215,216,874,458
216,217,863,455
217,218,865,438
218,219,860,407
219,220,860,379
220,221,847,358
221,222,830,343
222,223,815,330
223,224,791,318
224,225,781,292
225,226,786,267
226,227,791,233
227,228,789,203
228,229,789,142
229,230,791,92
230,231,802,43
231,232,812,7
232,233,815,-12
233,234,810,-18
234,235,808,-31
235,236,806,-37
236,237,803,-40
237,238,797,-28
238,239,792,-17
239,240,791,-23
240,241,780,-21
241,242,768,-17
242,243,758,-7
243,244,746,-1
244,245,738,37
245,246,728,97
246,247,728,169
247,248,731,226
248,249,739,270
249,250,747,309
250,251,756,346
251,252,769,360
252,253,782,394
253,254,799,410
254,255,808,427
255,256,802,442
256,257,794,453
257,258,793,460
258,259,789,462
259,260,791,481
260,261,801,483
261,262,805,489
262,263,804,499
263,264,807,506
264,265,827,510
265,266,832,514
266,267,847,517
267,268,853,520
268,269,860,522
269,270,876,527
270,271,878,515
271,272,892,504
272,273,907,500
273,274,923,505
274,275,934,505
275,276,946,505
276,277,943,520
277,278,942,530
278,279,929,530
279,280,918,524
280,281,888,515
281,282,863,506
282,283,842,484
283,284,824,478
284,285,814,475
285,286,805,475
286,287,812,471
287,288,818,470
288,289,815,449
289,290,823,434
290,291,829,417
291,292,826,420
292,293,824,415
293,294,826,401
294,295,824,394
295,296,827,400
296,297,839,449
297,298,854,501
298,299,874,559
299,300,871,608
300,301,878,662
301,302,879,702
302,303,870,737
303,304,878,754
304,305,879,763
305,306,870,778
306,307,869,785
307,308,874,794
308,309,879,805
309,310,877,817
310,311,864,835
311,312,861,842
312,313,864,851
313,314,866,860
314,315,865,867
315,316,857,877
316,317,847,887
317,318,848,892
318,319,846,897
319,320,857,894
