,frame,pred_x,pred_y
0,1,570,206
1,2,654,285
2,3,710,341
3,4,757,388
4,5,789,423
5,6,814,463
6,7,831,477
7,8,831,523
8,9,785,552
9,10,792,469
10,11,785,437
11,12,744,476
12,13,713,546
13,14,716,594
14,15,746,612
15,16,775,614
16,17,794,608
17,18,825,608
18,19,848,609
19,20,857,604
20,21,843,582
21,22,838,574
22,23,833,548
23,24,847,544
24,25,846,549
25,26,830,557
26,27,832,555
27,28,826,566
28,29,824,569
29,30,829,567
30,31,824,586
31,32,824,595
32,33,821,603
33,34,833,599
34,35,834,615
35,36,831,614
36,37,832,598
37,38,830,585
38,39,839,582
39,40,845,578
40,41,847,576
41,42,853,561
42,43,867,539
43,44,882,505
44,45,911,495
45,46,937,468
46,47,960,463
47,48,991,460
48,49,1016,458
49,50,1044,454
50,51,1066,461
51,52,1080,465
52,53,1104,467
53,54,1122,444
54,55,1144,427
55,56,1146,416
56,57,1154,407
57,58,1160,400
58,59,1168,398
59,60,1172,394
60,61,1187,402
61,62,1200,412
62,63,1209,417
63,64,1210,421
64,65,1211,417
65,66,1219,415
66,67,1223,424
67,68,1226,424
68,69,1230,421
69,70,1225,410
70,71,1217,404
71,72,1219,393
72,73,1203,388
73,74,1160,407
74,75,1108,441
75,76,1035,487
76,77,935,591
77,78,832,634
78,79,809,544
79,80,825,483
80,81,833,423
81,82,758,390
82,83,693,435
83,84,659,529
84,85,666,615
85,86,695,646
86,87,699,667
87,88,708,671
88,89,716,673
89,90,724,676
90,91,737,685
91,92,740,671
92,93,740,663
93,94,735,668
94,95,729,667
95,96,733,662
96,97,745,666
97,98,766,659
98,99,772,644
99,100,773,630
100,101,766,623
101,102,768,623
102,103,770,619
103,104,777,627
104,105,777,636
105,106,774,648
106,107,773,656
107,108,777,663
108,109,786,661
109,110,795,654
110,111,803,647
111,112,807,640
112,113,811,635
113,114,812,629
114,115,809,625
115,116,804,626
116,117,814,633
117,118,818,640
118,119,832,628
119,120,831,604
120,121,800,581
121,122,789,565
122,123,790,560
123,124,788,562
124,125,788,555
125,126,796,554
126,127,790,560
127,128,788,565
128,129,781,592
129,130,782,590
130,131,785,580
131,132,781,575
132,133,771,584
133,134,756,598
134,135,753,604
135,136,743,612
136,137,739,625
137,138,741,637
138,139,748,639
139,140,752,648
140,141,759,653
141,142,761,650
142,143,774,653
143,144,805,683
144,145,821,714
145,146,838,749
146,147,847,778
147,148,843,792
148,149,834,806
149,150,831,821
150,151,823,835
151,152,823,846
152,153,825,843
153,154,825,840
154,155,836,827
155,156,846,816
156,157,853,819
157,158,853,823
158,159,863,821
159,160,865,834
160,161,865,845
161,162,861,853
162,163,865,855
163,164,876,876
164,165,822,879
165,166,843,687
166,167,864,579
167,168,888,501
168,169,849,444
169,170,830,433
170,171,811,517
171,172,818,630
172,173,840,720
173,174,852,776
174,175,874,833
175,176,850,857
176,177,816,869
