,frame,pred_x,pred_y
0,1,637,687
1,2,856,543
2,3,927,441
3,4,778,590
4,5,998,368
5,6,975,403
6,7,925,456
7,8,857,522
8,9,963,420
9,10,940,435
10,11,990,390
11,12,879,487
12,13,967,412
13,14,875,520
14,15,819,450
15,16,769,564
16,17,797,555
17,18,894,486
18,19,796,498
19,20,918,463
20,21,938,440
21,22,881,516
22,23,910,466
23,24,888,473
24,25,764,526
25,26,799,702
26,27,876,559
27,28,508,1016
28,29,479,843
29,30,402,851
30,31,638,680
31,32,814,604
32,33,627,683
33,34,512,641
34,35,639,668
35,36,1,779
36,37,213,646
37,38,449,619
38,39,346,598
39,40,293,727
40,41,344,630
41,42,633,418
42,43,575,441
43,44,601,450
44,45,492,421
45,46,626,496
46,47,841,472
47,48,649,453
48,49,805,464
49,50,781,500
50,51,924,378
51,52,908,416
52,53,903,464
53,54,908,481
54,55,819,554
55,56,758,562
56,57,846,489
57,58,788,471
58,59,901,426
59,60,860,388
60,61,572,572
61,62,729,560
62,63,558,626
63,64,722,546
64,65,456,637
65,66,467,631
66,67,468,561
67,68,431,613
68,69,545,507
69,70,306,524
70,71,662,534
71,72,728,492
72,73,946,324
73,74,655,447
74,75,755,461
75,76,691,567
76,77,594,501
77,78,619,545
78,79,723,530
79,80,755,494
80,81,858,450
81,82,770,409
82,83,681,434
83,84,705,438
84,85,648,544
85,86,840,470
86,87,802,437
87,88,854,426
88,89,878,435
89,90,796,507
90,91,775,527
91,92,825,483
92,93,788,480
93,94,630,555
94,95,858,469
95,96,744,564
96,97,709,603
97,98,674,597
98,99,685,600
99,100,691,573
100,101,693,563
101,102,731,581
102,103,713,573
103,104,806,508
104,105,721,519
105,106,607,601
106,107,699,574
107,108,705,522
108,109,342,698
109,110,490,640
110,111,600,631
111,112,640,531
112,113,434,485
113,114,853,397
114,115,924,342
115,116,884,396
116,117,1062,333
117,118,983,348
118,119,587,528
119,120,820,336
120,121,878,505
121,122,871,528
122,123,933,453
123,124,864,493
124,125,863,504
125,126,858,474
126,127,940,448
127,128,872,403
128,129,837,461
129,130,925,446
130,131,893,449
131,132,926,434
132,133,741,495
133,134,743,461
134,135,852,434
135,136,917,402
136,137,861,414
137,138,918,402
138,139,944,394
139,140,828,465
140,141,907,439
141,142,792,495
142,143,976,396
143,144,847,451
144,145,814,467
145,146,807,510
146,147,624,505
147,148,757,509
148,149,721,573
149,150,788,538
150,151,773,554
151,152,576,539
152,153,793,451
153,154,377,501
154,155,738,463
155,156,555,476
156,157,443,591
157,158,661,487
158,159,706,485
159,160,815,459
160,161,816,438
161,162,781,488
162,163,676,573
163,164,738,517
164,165,683,500
165,166,605,545
166,167,793,499
167,168,811,494
168,169,994,349
169,170,960,325
170,171,996,328
171,172,1033,300
172,173,996,316
173,174,1018,311
174,175,1008,336
175,176,981,365
176,177,914,384
177,178,1044,347
178,179,872,426
179,180,669,514
180,181,843,421
181,182,615,450
182,183,662,468
183,184,519,531
184,185,443,483
185,186,406,498
186,187,288,549
187,188,517,459
188,189,355,432
189,190,373,456
190,191,447,488
191,192,303,486
192,193,731,443
193,194,785,403
194,195,776,433
195,196,686,421
196,197,729,412
197,198,703,402
198,199,575,420
199,200,732,369
200,201,592,354
201,202,549,435
202,203,607,358
203,204,710,413
204,205,865,452
205,206,754,506
206,207,752,502
207,208,614,472
208,209,731,515
209,210,774,466
210,211,838,490
211,212,694,512
212,213,803,535
213,214,825,514
214,215,833,504
215,216,682,525
216,217,663,562
217,218,715,573
218,219,751,581
219,220,703,552
220,221,807,532
221,222,806,499
222,223,773,502
