,frame,ridge_x,ridge_y,lin_x,lin_y,poly_x,poly_y
0,0,1205,179,1205,179,1200,192
1,1,986,495,986,495,1045,556
2,2,1060,450,1060,450,1115,507
3,3,944,413,944,413,1002,477
4,4,920,170,920,170,941,205
5,5,983,257,983,257,1020,305
6,6,1073,226,1073,226,1096,263
7,7,1052,230,1052,230,1078,269
8,8,1044,295,1044,295,1083,344
9,9,912,284,912,284,958,339
10,10,565,1101,565,1101,406,988
11,11,864,1301,864,1301,619,1083
12,12,888,989,888,989,830,940
13,13,613,799,613,799,604,810
14,14,627,579,627,579,672,633
15,15,795,504,795,504,854,569
16,16,740,546,740,546,795,608
17,17,792,503,792,503,851,569
18,18,663,360,663,360,720,421
19,19,540,729,540,729,544,751
20,20,2295,1837,2295,1837,1645,838
21,21,1260,1409,1260,1409,977,1090
22,22,2332,1749,2332,1749,1758,823
23,23,515,714,515,714,521,737
24,24,534,384,534,384,587,437
25,25,324,416,324,416,359,445
26,26,478,280,478,280,523,320
27,27,449,276,449,276,492,312
28,28,508,313,508,313,557,359
29,29,614,401,614,401,671,461
30,30,774,196,774,196,809,238
31,31,624,188,624,188,660,224
32,32,706,3,706,3,688,-8
33,33,122,936,122,936,-34,829
34,34,100,946,100,946,-67,830
35,35,838,1538,838,1538,391,1141
36,36,1211,969,1211,969,1176,907
37,37,542,574,542,574,581,623
38,38,614,364,614,364,669,423
39,39,848,372,848,372,906,436
40,40,962,9,962,9,926,-3
41,41,912,486,912,486,973,550
42,42,939,802,939,802,953,817
43,43,932,453,932,453,992,517
44,44,543,282,543,282,591,328
45,45,762,-13,762,-13,734,-29
46,46,820,-146,820,-146,728,-215
47,47,1159,-39,1159,-39,1076,-85
48,48,910,-102,910,-102,830,-154
49,49,1064,-16,1064,-16,1005,-44
50,50,326,28,326,28,318,-7
51,51,435,-33,435,-33,411,-75
52,52,324,-189,324,-189,236,-312
53,53,454,-181,454,-181,368,-284
54,54,457,-109,457,-109,403,-179
55,55,456,-26,456,-26,434,-64
56,56,401,69,401,69,407,56
57,57,283,103,283,103,291,83
58,58,672,167,672,167,703,201
59,59,715,106,715,106,730,127
60,60,1026,85,1026,85,1012,93
61,61,969,241,969,241,1004,287
62,62,952,434,952,434,1011,497
63,63,879,633,879,633,928,686
64,64,968,1028,968,1028,898,960
65,65,144,896,144,896,14,809
66,66,-216,442,-216,442,-276,343
67,67,1250,381,1250,381,1284,415
68,68,1093,229,1093,229,1115,264
69,69,1397,52,1397,52,1313,1
70,70,1420,522,1420,522,1447,530
71,71,1266,444,1266,444,1305,478
72,72,1245,515,1245,515,1290,551
73,73,1252,408,1252,408,1290,444
74,74,1365,454,1365,454,1394,473
75,75,1228,396,1228,396,1267,434
76,76,1312,315,1312,315,1327,335
77,77,1237,322,1237,322,1263,353
78,78,919,203,919,203,948,245
79,79,970,376,970,376,1025,437
80,80,631,342,631,342,687,400
81,81,614,218,614,218,655,259
82,82,775,249,775,249,820,301
83,83,1027,362,1027,362,1078,418
84,84,812,192,812,192,845,234
85,85,847,217,847,217,884,263
86,86,872,196,872,196,903,238
87,87,1001,197,1001,197,1023,234
88,88,1046,290,1046,290,1085,338
89,89,724,243,724,243,769,292
90,90,807,289,807,289,857,346
91,91,799,320,799,320,853,381
92,92,963,432,963,432,1021,495
93,93,873,274,873,274,918,328
94,94,801,341,801,341,857,403
95,95,829,339,829,339,885,402
96,96,601,272,601,272,649,320
97,97,650,258,650,258,698,307
98,98,684,307,684,307,737,364
99,99,603,342,603,342,657,398
100,100,872,393,872,393,931,458
101,101,874,257,874,257,917,309
102,102,731,247,731,247,776,298
103,103,746,112,746,112,762,135
104,104,1017,392,1017,392,1071,450
105,105,1045,483,1045,483,1101,541
106,106,1143,276,1143,276,1170,313
107,107,1122,324,1122,324,1160,369
108,108,974,246,974,246,1009,292
109,109,1024,269,1024,269,1061,316
110,110,592,239,592,239,636,283
111,111,841,331,841,331,895,392
112,112,1040,188,1040,188,1056,220
113,113,827,57,827,57,821,66
114,114,971,221,971,221,1001,263
115,115,871,274,871,274,917,328
116,116,798,273,798,273,847,328
117,117,711,324,711,324,766,383
118,118,741,347,741,347,799,410
119,119,717,226,717,226,759,273
120,120,860,167,860,167,884,203
121,121,647,192,647,192,684,230
122,122,713,244,713,244,758,293
123,123,731,143,731,143,755,174
124,124,670,178,670,178,704,215
125,125,751,193,751,193,786,235
126,126,549,178,549,178,582,207
127,127,537,161,537,161,567,185
128,128,585,196,585,196,622,231
129,129,687,191,687,191,723,231
130,130,726,331,726,331,781,392
131,131,627,360,627,360,683,418
132,132,564,349,564,349,617,402
133,133,605,284,605,284,654,334
134,134,676,253,676,253,722,303
135,135,574,173,574,173,607,204
136,136,577,275,577,275,625,322
137,137,415,372,415,372,460,412
138,138,671,328,671,328,726,386
139,139,733,226,733,226,775,273
140,140,771,219,771,219,810,265
141,141,727,239,727,239,771,288
142,142,761,175,761,175,792,213
143,143,574,121,574,121,595,140
144,144,700,137,700,137,724,165
145,145,768,128,768,128,787,155
146,146,902,70,902,70,894,80
147,147,795,126,795,126,812,153
148,148,903,218,903,218,937,263
149,149,974,139,974,139,982,165
150,150,701,328,701,328,757,387
151,151,818,360,818,360,876,424
152,152,1055,277,1055,277,1090,323
153,153,1005,198,1005,198,1027,234
154,154,939,206,939,206,968,247
155,155,966,298,966,298,1011,352
156,156,1181,479,1181,479,1230,524
157,157,1002,496,1002,496,1060,556
158,158,854,349,854,349,910,412
159,159,886,512,886,512,946,576
160,160,865,213,865,213,900,258
161,161,723,224,723,224,764,271
162,162,914,320,914,320,965,378
163,163,836,298,836,298,887,356
164,164,854,349,854,349,910,412
165,165,951,468,951,468,1010,532
166,166,974,382,974,382,1029,443
167,167,919,421,919,421,979,486
168,168,950,358,950,358,1004,419
169,169,1058,371,1058,371,1107,426
170,170,1097,646,1097,646,1143,685
171,171,1009,616,1009,616,1060,666
172,172,735,549,735,549,789,611
173,173,602,376,602,376,658,434
174,174,915,548,915,548,973,609
175,175,751,540,751,540,807,602
176,176,1033,542,1033,542,1089,597
177,177,923,527,923,527,982,590
178,178,940,570,940,570,996,628
179,179,967,534,967,534,1025,594
180,180,1046,519,1046,519,1103,575
181,181,772,446,772,446,833,513
182,182,838,604,838,604,890,661
183,183,758,429,758,429,818,495
184,184,1036,515,1036,515,1093,572
185,185,1098,520,1098,520,1152,572
186,186,929,528,929,528,988,590
187,187,857,426,857,426,918,493
188,188,1285,714,1285,714,1315,719
189,189,1323,601,1323,601,1361,618
190,190,793,470,793,470,853,536
191,191,848,539,848,539,906,602
192,192,811,255,811,255,856,308
193,193,877,236,877,236,916,284
194,194,606,287,606,287,656,338
195,195,869,267,869,267,914,321
196,196,699,212,699,212,739,256
197,197,882,400,882,400,941,465
198,198,795,479,795,479,856,545
199,199,830,608,830,608,881,665
200,200,699,529,699,529,754,591
201,201,774,501,774,501,834,566
202,202,709,537,709,537,764,598
203,203,784,448,784,448,845,514
204,204,872,481,872,481,933,547
205,205,929,192,929,192,955,231
206,206,874,230,874,230,912,278
207,207,795,256,795,256,841,309
208,208,1058,263,1058,263,1090,307
209,209,1007,341,1007,341,1056,397
210,210,889,341,889,341,943,402
211,211,879,307,879,307,929,366
212,212,944,140,944,140,955,168
213,213,824,283,824,283,873,339
214,214,852,340,852,340,907,402
215,215,964,355,964,355,1017,414
216,216,917,303,917,303,965,360
217,217,661,108,661,108,678,128
218,218,863,161,863,161,886,196
219,219,349,165,349,165,372,169
220,220,938,641,938,641,986,691
221,221,749,530,749,530,805,593
222,222,550,248,550,248,594,290
223,223,750,558,750,558,804,619
224,224,825,604,825,604,876,661
225,225,741,325,741,325,796,386
226,226,707,195,707,195,744,236
227,227,394,374,394,374,437,412
228,228,617,535,617,535,667,592
229,229,859,534,859,534,917,598
230,230,650,439,650,439,708,502
231,231,1026,821,1026,821,1037,827
232,232,1312,952,1312,952,1282,884
233,233,1142,612,1142,612,1190,652
234,234,1120,495,1120,495,1173,546
235,235,886,418,886,418,946,484
236,236,685,401,685,401,744,465
237,237,767,404,767,404,827,470
238,238,790,414,790,414,851,480
239,239,1031,493,1031,493,1089,552
240,240,295,367,295,367,329,389
241,241,328,381,328,381,365,410
242,242,530,278,530,278,577,322
243,243,490,439,490,439,538,489
244,244,526,401,526,401,578,454
245,245,499,296,499,296,546,339
246,246,486,259,486,259,529,297
247,247,582,530,582,530,630,586
248,248,680,483,680,483,738,547
249,249,605,515,605,515,656,573
250,250,563,341,563,341,616,394
251,251,254,305,254,305,283,316
252,252,538,378,538,378,591,431
253,253,559,486,559,486,610,542
254,254,769,563,769,563,823,624
255,255,777,453,777,453,838,520
256,256,598,362,598,362,653,419
257,257,166,322,166,322,185,319
258,258,226,303,226,303,253,309
259,259,322,318,322,318,358,342
260,260,812,766,812,766,830,793
261,261,654,690,654,690,680,729
262,262,736,612,736,612,783,666
263,263,702,817,702,817,695,828
264,264,804,654,804,654,847,704
265,265,535,684,535,684,552,715
266,266,555,594,555,594,592,641
267,267,732,493,732,493,791,558
268,268,812,585,812,585,865,644
269,269,970,536,970,536,1028,596
270,270,641,554,641,554,691,611
271,271,444,494,444,494,484,538
272,272,596,652,596,652,626,694
273,273,782,494,782,494,842,560
274,274,1297,249,1297,249,1300,263
275,275,983,68,983,68,967,73
276,276,1049,19,1049,19,1008,5
277,277,1351,84,1351,84,1290,51
278,278,1358,185,1358,185,1332,176
279,279,1315,162,1315,162,1289,156
280,280,1203,120,1203,120,1179,120
281,281,1198,70,1198,70,1156,56
282,282,1214,-16,1214,-16,1132,-61
283,283,1280,176,1280,176,1264,178
284,284,1295,109,1295,109,1253,92
285,285,1263,-27,1263,-27,1168,-82
286,286,1357,53,1357,53,1282,10
287,287,1338,48,1338,48,1264,7
288,288,1248,-30,1248,-30,1154,-84
289,289,1171,-126,1171,-126,1040,-209
290,290,1638,-46,1638,-46,1448,-187
291,291,1839,-1,1839,-1,1617,-185
292,292,1509,-85,1509,-85,1330,-210
293,293,1448,-98,1448,-98,1276,-216
294,294,1626,-129,1626,-129,1389,-303
295,295,1743,-32,1743,-32,1532,-197
296,296,1570,-117,1570,-117,1356,-271
297,297,1521,-190,1521,-190,1273,-366
298,298,1607,-184,1607,-184,1339,-378
299,299,1325,-270,1325,-270,1071,-450
300,300,1826,-87,1826,-87,1556,-301
301,301,1837,-199,1837,-199,1487,-469
302,302,1854,-131,1854,-131,1546,-373
303,303,2083,54,2083,54,1813,-200
304,304,2083,70,2083,70,1822,-180
305,305,1867,-80,1867,-80,1589,-304
306,306,1844,-176,1844,-176,1508,-437
307,307,1932,68,1932,68,1719,-124
308,308,1751,51,1751,51,1583,-88
309,309,1597,-177,1597,-177,1337,-366
310,310,1622,158,1622,158,1535,86
311,311,1472,-7,1472,-7,1345,-93
312,312,1304,-28,1304,-28,1201,-90
313,313,1461,22,1461,22,1350,-52
314,314,1433,31,1433,31,1332,-34
315,315,1581,-128,1581,-128,1357,-288
316,316,1603,-182,1603,-182,1337,-374
317,317,1735,-261,1735,-261,1372,-532
318,318,1562,154,1562,154,1486,96
319,319,1538,-9,1538,-9,1394,-110
320,320,1718,228,1718,228,1634,144
321,321,1649,66,1649,66,1515,-39
322,322,1769,-65,1769,-65,1530,-251
323,323,1658,-47,1658,-47,1462,-194
324,324,1688,29,1688,29,1526,-98
325,325,1659,45,1659,45,1513,-69
326,326,1048,77,1048,77,1029,81
327,327,1349,147,1349,147,1312,131
328,328,1533,-191,1533,-191,1281,-371
329,329,1496,-239,1496,-239,1221,-435
330,330,1358,1,1358,1,1258,-59
331,331,1349,26,1349,26,1263,-24
332,332,1318,1,1318,1,1226,-52
333,333,1279,73,1279,73,1226,49
334,334,1219,19,1219,19,1153,-13
335,335,1252,56,1252,56,1196,31
336,336,1173,-151,1173,-151,1027,-247
337,337,1309,87,1309,87,1256,62
338,338,1251,-91,1251,-91,1125,-169
339,339,1301,-93,1301,-93,1164,-181
340,340,1442,77,1442,77,1360,26
341,341,1500,44,1500,44,1391,-31
342,342,1244,140,1244,140,1221,139
343,343,1205,172,1205,172,1198,184
344,344,1261,118,1261,118,1228,110
345,345,1156,62,1156,62,1117,51
346,346,1311,310,1311,310,1326,329
347,347,1318,397,1318,397,1347,423
348,348,1301,547,1301,547,1341,573
349,349,1234,347,1234,347,1265,382
350,350,1295,-33,1295,-33,1191,-95
351,351,1316,117,1316,117,1274,99
352,352,1253,68,1253,68,1202,46
353,353,1411,118,1411,118,1352,83
354,354,1299,152,1299,152,1272,146
355,355,1096,56,1096,56,1063,50
356,356,1327,-70,1327,-70,1197,-153
357,357,1285,-96,1285,-96,1149,-183
358,358,1234,-147,1234,-147,1080,-249
359,359,1220,-118,1220,-118,1085,-204
360,360,1574,-104,1574,-104,1367,-252
361,361,1029,-247,1029,-247,850,-376
362,362,1471,-38,1471,-38,1327,-136
363,363,1386,-79,1386,-79,1239,-176
364,364,1274,45,1274,45,1210,13
365,365,1494,148,1494,148,1431,104
366,366,1469,-59,1469,-59,1314,-164
367,367,1466,17,1466,17,1352,-59
368,368,1229,-169,1229,-169,1063,-280
369,369,1186,-164,1186,-164,1030,-267
370,370,1717,415,1717,415,1684,352
371,371,1592,297,1592,297,1557,258
372,372,1418,252,1418,252,1403,245
373,373,1382,276,1382,276,1379,279
374,374,1843,45,1843,45,1645,-125
375,375,1814,233,1814,233,1708,121
376,376,1464,96,1464,96,1385,45
377,377,1163,76,1163,76,1128,68
378,378,604,33,604,33,600,28
379,379,479,-10,479,-10,462,-40
380,380,116,192,116,192,124,161
381,381,165,221,165,221,180,204
382,382,38,57,38,57,17,-24
383,383,8,-36,8,-36,-39,-155
384,384,85,74,85,74,72,8
385,385,120,129,120,129,120,85
386,386,189,69,189,69,184,24
387,387,220,71,220,71,218,32
388,388,-43,-7,-43,-7,-88,-128
389,389,-28,-12,-28,-12,-72,-132
390,390,-15,201,-15,201,-24,140
391,391,113,174,113,174,118,138
392,392,67,209,67,209,70,170
393,393,-19,80,-19,80,-43,-10
394,394,75,205,75,205,79,167
395,395,83,188,83,188,86,148
396,396,115,168,115,168,120,131
397,397,40,217,40,217,41,173
398,398,-79,187,-79,187,-98,107
399,399,-245,320,-245,320,-295,207
400,400,88,317,88,317,97,297
401,401,511,333,511,333,561,381
